/home/ubuntu/chess-clock/.venv/lib/python3.12/site-packages/shap/explainers/_tree.py:632: UserWarning: LightGBM binary classifier with TreeExplainer shap values output has changed to a list of ndarray
  warnings.warn(
/home/ubuntu/chess-clock/.venv/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:3036: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/ubuntu/chess-clock/.venv/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:3037: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
/home/ubuntu/chess-clock/.venv/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:3036: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/ubuntu/chess-clock/.venv/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:3037: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
/home/ubuntu/chess-clock/.venv/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:3036: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/ubuntu/chess-clock/.venv/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:3037: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
/home/ubuntu/chess-clock/.venv/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:3036: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/ubuntu/chess-clock/.venv/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:3037: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
Building profile: cdznjerry / bullet
Building profile: BIG_TONKA_T / bullet
Building profile: BIG_TONKA_T / blitz
Building profile: BIG_TONKA_T / rapid
Building profile: jerrycdzn / bullet
Building profile: hikaru / bullet
Building profile: magnuscarlsen / bullet
Building profile: fabianocaruana / bullet
Building profile: firouzja2003 / bullet
Building profile: lachesisq / bullet
Building profile: danielnaroditsky / bullet
Building profile: gothamchess / bullet
Building profile: anishgiri / bullet
Building profile: alexanderkapogenio / bullet
Building profile: caffy564 / bullet
Building profile: chessetc / bullet
Building profile: cold_shoulder / bullet
Building profile: cywuwu / bullet
Building profile: divyanchampionship-1 / bullet
Building profile: em-thechessshark / bullet
Building profile: fitz812 / bullet
Building profile: jusgeode / bullet
Building profile: letx / bullet
Building profile: louishenripaschalis / bullet
Building profile: lukino77 / bullet
Building profile: mainemanfm / bullet
Building profile: mastermatthew52 / bullet
Building profile: matt_willym / bullet
Building profile: puppymate / bullet
Building profile: racketeeree / bullet
Building profile: samueljoshva / bullet
Building profile: sangamejay / bullet
Building profile: savaggeone / bullet
Building profile: sbcbri / bullet
Building profile: sheldor2 / bullet
Building profile: sicarius1979 / bullet
Building profile: simplechees / bullet
Building profile: skalybur / bullet
Building profile: swagasoclean / bullet
Building profile: tasiabella / bullet
Building profile: thegranddameofdeath / bullet
Building profile: trungwin315 / bullet
Building profile: tv35 / bullet
Building profile: wolf9057 / bullet
Building profile: YperPaiktis / bullet
Building profile: aximal / bullet
Building profile: bensolo1 / bullet
Building profile: bhavin878 / bullet
Building profile: casper_belier / bullet
Building profile: chessmastere4 / bullet
Building profile: davit_tiraturyan / bullet
Building profile: eeeooouuu / bullet
Building profile: ericj2005 / bullet
Building profile: evad90 / bullet
Building profile: firerainbow / bullet
Building profile: fjonleif04 / bullet
Building profile: furiously-fast / bullet
Building profile: gmvidura / bullet
Building profile: hoangjr / bullet
Building profile: hopertz / bullet
Building profile: itsinitiative / bullet
Building profile: jpequens / bullet
Building profile: karthikcheckmate / bullet
Building profile: krisztina_libik / bullet
Building profile: mavaddat / bullet
Building profile: mervecix / bullet
Building profile: moodymountain / bullet
Building profile: pawnarrow / bullet
Building profile: rsljsl / bullet
Building profile: sjoshua2008 / bullet
Building profile: sumedham95 / bullet
Building profile: thenoise / bullet
Building profile: wilder12 / bullet
Building profile: williamschill / bullet
Building profile: ChessproUSA / bullet
Building profile: GK150 / bullet
Building profile: JuiceboxJoints / bullet
Building profile: LDog17 / bullet
Building profile: Mario86 / bullet
Building profile: abhi-k / bullet
Building profile: achmines / bullet
Building profile: alehin / bullet
Building profile: anurag_b / bullet
Building profile: arjun_07_07 / bullet
Building profile: ashwa2e3 / bullet
Building profile: beg8878 / bullet
Building profile: dylanfitzpatrick / bullet
Building profile: gm_chase2010 / bullet
Building profile: gradaschi / bullet
Building profile: jbaez / bullet
Building profile: lancdaddy / bullet
Building profile: mr_pacheco / bullet
Building profile: muckelchen / bullet
Building profile: neeraj_ak / bullet
Building profile: nicoaaa / bullet
Building profile: one_min_mania / bullet
Building profile: panchoponcho / bullet
Building profile: pminear / bullet
Building profile: rds197719 / bullet
Building profile: salman_ali_khan / bullet
Building profile: scott-fox21 / bullet
Building profile: sushantrider / bullet
Building profile: teyyub / bullet
Building profile: yumet023 / bullet
Building profile: zeekybeans / bullet
Building profile: aggelosvelo / bullet
Building profile: antoninosota / bullet
Building profile: berettar / bullet
Building profile: danielbolk / bullet
Building profile: denizozyurek / bullet
Building profile: dragongana / bullet
Building profile: gratch / bullet
Building profile: joltarn / bullet
Building profile: juan1992 / bullet
Building profile: jusef / bullet
Building profile: kcdriver / bullet
Building profile: l0x / bullet
Building profile: mizukyu0 / bullet
Building profile: p3tter4 / bullet
Building profile: runchess / bullet
Building profile: seanpetrosian / bullet
Building profile: sirlumbreras / bullet
Building profile: skanaska / bullet
Building profile: superbuddha / bullet
Building profile: thakilan / bullet
Building profile: ulikcnarf / bullet
Building profile: venca1234 / bullet
Building profile: worgplayer / bullet
Building profile: yossy45 / bullet
Building identification demo: cohort=primary (full)
    [primary] logistic regression balanced acc: 0.882 | HGB: 0.918 | LightGBM: 0.916
    [primary] confidence-weighted fusion vs. uniform (delta balanced acc): 1g: +0.000, 3g: +0.003, 5g: +0.000, 10g: +0.000, 20g: +0.000, 50g: +0.000
    [primary] session-selected fusion vs. uniform (delta balanced acc): 1g: +0.082, 3g: +0.013, 5g: +0.001, 10g: +0.000, 20g: +0.000, 50g: +0.000
    [primary] rank-1/3/5: 0.920, 1.000 | multi-game (1/5/20 games): 0.920, 0.999, 1.000
Building identification demo: cohort=primary_biometric (biometric-only)
    [primary_biometric] logistic regression balanced acc: 0.787 | HGB: 0.861 | LightGBM: 0.863
    [primary_biometric] confidence-weighted fusion vs. uniform (delta balanced acc): 1g: +0.000, 3g: +0.002, 5g: +0.001, 10g: +0.000, 20g: +0.000, 50g: +0.000
    [primary_biometric] session-selected fusion vs. uniform (delta balanced acc): 1g: +0.137, 3g: +0.034, 5g: +0.008, 10g: +0.001, 20g: +0.000, 50g: +0.000
